dataset,model_type,M-of-N count,integrated_brier_score (train),integrated_brier_score (test),rules,conditions_count,plain conditions count,complex conditions count,avg conditions per rule,avg rule quality,avg rule precision,avg rule coverage,training time total (s),training time growing (s),training time pruning (s),pvalue significance fdr,pvalue significance fwer,induction measure,pruning measure,voting measure,variant,model_type,M-of-N count (std),integrated_brier_score (train) (std),integrated_brier_score (test) (std),rules (std),conditions_count (std),plain conditions count (std),complex conditions count (std),avg conditions per rule (std),avg rule quality (std),avg rule precision (std),avg rule coverage (std),training time total (s) (std),training time growing (s) (std),training time pruning (s) (std),pvalue significance fdr (std),pvalue significance fwer (std),avg rule support
GBSG2,exact_M-of-N,0.1738369963369963,0.1696791953144706,0.1882307529579861,6.111111111111111,19.444444444444443,1.1547619047619049,1.5892307692307694,2.922588522588523,0.9999996234861216,1.0,0.3524428680380855,14.693756050533718,1.682552838666667,1.684790697555555,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,exact 2-of-3,0.8660254037844386,0.0053289419015735,0.0300556174245175,3.257470047615344,13.57489512953149,1.129615275552046,0.4078644009116573,1.370383767351249,1.1287897649027057e-06,0.0,0.0644982909497372,26.01861441213729,1.3879128652583173,1.7054702755741975,0.0,0.0,0.3508757657002964
GBSG2,complex,0.0,0.1633623372688538,0.1865005744729011,8.0,59.888888888888886,1.3234945609945608,5.673189588189588,7.286083052749719,0.9980072083925804,1.0,0.3448130990211366,9068.795287719666,8992.644962875334,76.1384370358889,0.9907407407407408,0.9907407407407408,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0057234378042609,0.0307033139829548,2.6457513110645907,34.02735827405811,2.473916338492814,0.5141935213629223,2.346637906186899,0.0055402963082041,0.0,0.0775023469389907,5800.654358831791,5758.095046025292,43.2524359592536,0.0277777777777777,0.0277777777777777,0.3312304697264414
GBSG2,plain,0.0,0.170076139010567,0.1838278104997997,7.0,15.444444444444445,1.935952380952381,0.0,2.073677248677249,0.9943298052342898,1.0,0.4484284518451303,23.009174962777777,14.031013886333334,8.972790860666667,0.9768518518518516,0.9768518518518516,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0037769759355327,0.0246209000648388,2.23606797749979,9.448691855372244,0.2110603829731458,0.3837824770230423,0.6847795703470765,0.0140110768221291,0.0,0.1182594759046839,15.697447816565168,9.126126023558026,6.691606974847071,0.0470995137717032,0.0470995137717032,0.4503008170166044
GBSG2,at_least_M-of-N,0.2511904761904762,0.1743891251059978,0.1922268890072308,4.444444444444445,10.666666666666666,0.994047619047619,0.9745238095238092,2.1806878306878303,0.9999999997929848,1.0,0.4437224562966093,1706749570.2985525,1.0381438815555557,1.1021760236666664,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,at least 2-of-3,0.6666666666666667,0.0082084532325873,0.0320655159366178,2.297341458681704,7.0178344238091,0.8039406363265967,0.3045349891010845,0.8170331369585845,3.9714374039547846e-10,0.0,0.2278468482408235,29301.397711084926,1.1091997055948852,1.3645767413184344,0.0,0.0,0.4285457723867819
pbc,exact_M-of-N,0.3083333333333333,0.1452164243460743,0.1526594864786737,2.6666666666666665,3.6666666666666665,0.8583333333333332,0.0,1.1851851851851851,0.999882532345022,1.0,0.4580870764381403,0.5973492728339301,0.187981191,0.2354413222222222,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,exact 2-of-3,3.833333333333333,0.0038678304138386,0.0444454171115207,1.4142135623730951,3.7416573867739418,0.0833333333333333,0.376796110173626,0.4034955290648319,0.000345484959132,0.0,0.1001197013370362,0.5061743540026297,0.1565771584442518,0.345690941509706,0.0,0.0,0.4622783687943262
pbc,complex,0.0,0.1426810592169149,0.1473083625917378,7.888888888888889,22.22222222222222,0.7875396825396825,1.9861111111111112,2.720723104056437,0.9990965605421716,1.0,0.3852751733086166,5283.561600776223,5232.243594698556,51.30076861244444,0.9888888888888888,0.9888888888888888,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.0046430606722135,0.0296748255882795,2.204792759220492,10.686180067940295,0.8606177216870323,0.5865929776740991,0.954058847219403,0.0027088877210865,0.0,0.0466945238115949,1791.1576782629825,1776.359536192343,14.953969694576736,0.0333333333333333,0.0333333333333333,0.3796720591607789
pbc,plain,0.0,0.1464166092750664,0.1514039675641168,8.0,14.444444444444445,1.8113170163170165,0.0,1.8181300181300184,0.9946668469147666,1.0,0.4093616111545312,405.4788082258889,285.9335403844444,119.53679641866664,0.9861111111111112,0.9861111111111112,Correlation,Correlation,Correlation,no_discretization,plain,0.0,0.0096273942972823,0.03858467005532,3.1622776601683795,5.981452814975453,0.0870214052027386,0.2548536286896598,0.3560879166117258,0.0159988675538115,0.0,0.091222016758798,302.346283471121,213.52342046425755,88.90252337060723,0.0416666666666666,0.0416666666666666,0.4061243890311205
pbc,at_least_M-of-N,0.0,0.1467093455078751,0.1487456932741714,2.0,2.0,1.0,0.0,1.0,1.0,1.0,0.5252659574468085,1706793061.2840643,0.14363492,0.1394721301111111,1.0,1.0,Correlation,Correlation,Correlation,no_discretization,at least 2-of-3,0.0,0.0101571863302934,0.0354458234113959,0.0,0.0,0.1666666666666666,0.1666666666666666,0.0,0.0,0.0,0.0757978723404255,14648.790333217949,0.081004187052298,0.1789855902709536,0.0,0.0,0.5227393617021276
std,exact_M-of-N,0.3077233524988943,0.2026901388421652,0.2159940617219287,11.444444444444445,41.333333333333336,1.7506394663128408,1.5728119317902598,3.548527500668884,0.9793280925340708,1.0,0.1829482616387879,14.076980961693655,4.765405292333333,6.194212114111111,0.8482480711582878,0.699815988773677,Correlation,Correlation,Correlation,no_discretization,exact 2-of-3,4.636809247747852,0.0044356268388176,0.0440542273727912,4.333333333333333,19.07223112276065,0.4246579493564323,0.7328347145695152,0.5759186047698532,0.0085819338505321,0.0,0.0368080064785317,11.360614228453406,3.329747351631618,4.778932857605788,0.1307484900818068,0.1991273594019788,0.1795505873736433
std,complex,0.0,0.1965688270840653,0.2134371279748011,19.444444444444443,93.44444444444444,0.5369888744153449,3.986610257933787,4.5256873452134885,0.96121240943584,1.0,0.1328862638926064,918.6833299963332,635.7333025361111,282.9058290568889,0.7266419008249073,0.4862689235238254,Correlation,Correlation,Correlation,no_discretization,complex,0.0,0.004728824848442,0.0409065380354113,8.017342313870463,54.52547824437469,0.3332652200599598,0.4597928387517201,0.8311734011242308,0.0166253995916226,0.0,0.0434585823107562,537.8532906358422,383.8825036797227,154.6652249838059,0.1227447268492243,0.1696637191410589,0.1286195017150834
